a,w,t
-2,-2,0.997
-2,-1.9,0.997
-2,-1.8,0.997
-2,-1.7,0.997
-2,-1.6,0.997
-2,-1.5,0.997
-2,-1.4,0.997
-2,-1.3,0.997
-2,-1.2,0.997
-2,-1.1,0.997
-2,-1,0.997
-2,-0.9,0.997
-2,-0.8,0.997
-2,-0.7,0.997
-2,-0.6,0.997
-2,-0.5,0.997
-2,-0.4,0.997
-2,-0.3,0.997
-2,-0.2,0.997
-2,-0.1,0.997
-2,0,0.997
-2,0.1,0.996
-2,0.2,0.996
-2,0.3,0.996
-2,0.4,0.996
-2,0.5,0.996
-2,0.6,0.996
-2,0.7,0.996
-2,0.8,0.995
-2,0.9,0.995
-2,1,0.994
-2,1.1,0.994
-2,1.2,0.993
-2,1.3,0.992
-2,1.4,0.99
-2,1.5,0.986
-2,1.6,0.974
-2,1.7,0.941
-2,1.8,0.904
-2,1.9,0.87
-2,2,0.839
-1.9,-2,1.023
-1.9,-1.9,1.023
-1.9,-1.8,1.023
-1.9,-1.7,1.023
-1.9,-1.6,1.023
-1.9,-1.5,1.023
-1.9,-1.4,1.023
-1.9,-1.3,1.023
-1.9,-1.2,1.023
-1.9,-1.1,1.023
-1.9,-1,1.023
-1.9,-0.9,1.023
-1.9,-0.8,1.023
-1.9,-0.7,1.023
-1.9,-0.6,1.023
-1.9,-0.5,1.023
-1.9,-0.4,1.023
-1.9,-0.3,1.023
-1.9,-0.2,1.023
-1.9,-0.1,1.023
-1.9,0,1.023
-1.9,0.1,1.023
-1.9,0.2,1.023
-1.9,0.3,1.022
-1.9,0.4,1.022
-1.9,0.5,1.022
-1.9,0.6,1.022
-1.9,0.7,1.022
-1.9,0.8,1.021
-1.9,0.9,1.021
-1.9,1,1.02
-1.9,1.1,1.02
-1.9,1.2,1.019
-1.9,1.3,1.017
-1.9,1.4,1.014
-1.9,1.5,1.004
-1.9,1.6,0.971
-1.9,1.7,0.929
-1.9,1.8,1.018
-1.9,1.9,0.857
-1.9,2,1.02
-1.8,-2,1.052
-1.8,-1.9,1.052
-1.8,-1.8,1.053
-1.8,-1.7,1.053
-1.8,-1.6,1.053
-1.8,-1.5,1.053
-1.8,-1.4,1.053
-1.8,-1.3,1.053
-1.8,-1.2,1.053
-1.8,-1.1,1.053
-1.8,-1,1.053
-1.8,-0.9,1.053
-1.8,-0.8,1.053
-1.8,-0.7,1.052
-1.8,-0.6,1.052
-1.8,-0.5,1.052
-1.8,-0.4,1.052
-1.8,-0.3,1.052
-1.8,-0.2,1.052
-1.8,-0.1,1.052
-1.8,0,1.052
-1.8,0.1,1.052
-1.8,0.2,1.052
-1.8,0.3,1.052
-1.8,0.4,1.051
-1.8,0.5,1.051
-1.8,0.6,1.051
-1.8,0.7,1.051
-1.8,0.8,1.05
-1.8,0.9,1.05
-1.8,1,1.049
-1.8,1.1,1.048
-1.8,1.2,1.047
-1.8,1.3,1.044
-1.8,1.4,1.036
-1.8,1.5,1.005
-1.8,1.6,0.958
-1.8,1.7,0.915
-1.8,1.8,0.877
-1.8,1.9,0.851
-1.8,2,1.05
-1.7,-2,1.085
-1.7,-1.9,1.085
-1.7,-1.8,1.085
-1.7,-1.7,1.085
-1.7,-1.6,1.085
-1.7,-1.5,1.085
-1.7,-1.4,1.085
-1.7,-1.3,1.085
-1.7,-1.2,1.085
-1.7,-1.1,1.085
-1.7,-1,1.085
-1.7,-0.9,1.085
-1.7,-0.8,1.085
-1.7,-0.7,1.085
-1.7,-0.6,1.085
-1.7,-0.5,1.085
-1.7,-0.4,1.085
-1.7,-0.3,1.085
-1.7,-0.2,1.085
-1.7,-0.1,1.085
-1.7,0,1.085
-1.7,0.1,1.084
-1.7,0.2,1.084
-1.7,0.3,1.084
-1.7,0.4,1.084
-1.7,0.5,1.084
-1.7,0.6,1.083
-1.7,0.7,1.083
-1.7,0.8,1.082
-1.7,0.9,1.082
-1.7,1,1.081
-1.7,1.1,1.08
-1.7,1.2,1.077
-1.7,1.3,1.071
-1.7,1.4,1.043
-1.7,1.5,0.991
-1.7,1.6,0.942
-1.7,1.7,0.9
-1.7,1.8,0.868
-1.7,1.9,1.083
-1.7,2,1.083
-1.6,-2,1.122
-1.6,-1.9,1.122
-1.6,-1.8,1.122
-1.6,-1.7,1.122
-1.6,-1.6,1.121
-1.6,-1.5,1.122
-1.6,-1.4,1.122
-1.6,-1.3,1.122
-1.6,-1.2,1.122
-1.6,-1.1,1.122
-1.6,-1,1.122
-1.6,-0.9,1.122
-1.6,-0.8,1.122
-1.6,-0.7,1.122
-1.6,-0.6,1.122
-1.6,-0.5,1.122
-1.6,-0.4,1.122
-1.6,-0.3,1.122
-1.6,-0.2,1.121
-1.6,-0.1,1.121
-1.6,0,1.121
-1.6,0.1,1.121
-1.6,0.2,1.121
-1.6,0.3,1.121
-1.6,0.4,1.12
-1.6,0.5,1.12
-1.6,0.6,1.12
-1.6,0.7,1.119
-1.6,0.8,1.119
-1.6,0.9,1.118
-1.6,1,1.117
-1.6,1.1,1.115
-1.6,1.2,1.109
-1.6,1.3,1.086
-1.6,1.4,1.028
-1.6,1.5,0.973
-1.6,1.6,1.117
-1.6,1.7,0.887
-1.6,1.8,1.119
-1.6,1.9,0.808
-1.6,2,0.777
-1.5,-2,1.163
-1.5,-1.9,1.163
-1.5,-1.8,1.163
-1.5,-1.7,1.163
-1.5,-1.6,1.163
-1.5,-1.5,1.163
-1.5,-1.4,1.163
-1.5,-1.3,1.163
-1.5,-1.2,1.163
-1.5,-1.1,1.163
-1.5,-1,1.163
-1.5,-0.9,1.163
-1.5,-0.8,1.163
-1.5,-0.7,1.163
-1.5,-0.6,1.163
-1.5,-0.5,1.163
-1.5,-0.4,1.163
-1.5,-0.3,1.163
-1.5,-0.2,1.163
-1.5,-0.1,1.163
-1.5,0,1.163
-1.5,0.1,1.163
-1.5,0.2,1.162
-1.5,0.3,1.162
-1.5,0.4,1.162
-1.5,0.5,1.162
-1.5,0.6,1.161
-1.5,0.7,1.161
-1.5,0.8,1.16
-1.5,0.9,1.159
-1.5,1,1.157
-1.5,1.1,1.153
-1.5,1.2,1.134
-1.5,1.3,1.072
-1.5,1.4,1.009
-1.5,1.5,0.965
-1.5,1.6,1.16
-1.5,1.7,0.86
-1.5,1.8,1.161
-1.5,1.9,1.162
-1.5,2,1.162
-1.4,-2,1.21
-1.4,-1.9,1.211
-1.4,-1.8,1.211
-1.4,-1.7,1.211
-1.4,-1.6,1.211
-1.4,-1.5,1.211
-1.4,-1.4,1.211
-1.4,-1.3,1.211
-1.4,-1.2,1.211
-1.4,-1.1,1.211
-1.4,-1,1.211
-1.4,-0.9,1.211
-1.4,-0.8,1.211
-1.4,-0.7,1.211
-1.4,-0.6,1.211
-1.4,-0.5,1.211
-1.4,-0.4,1.211
-1.4,-0.3,1.211
-1.4,-0.2,1.21
-1.4,-0.1,1.21
-1.4,0,1.208
-1.4,0.1,1.21
-1.4,0.2,1.21
-1.4,0.3,1.21
-1.4,0.4,1.209
-1.4,0.5,1.209
-1.4,0.6,1.208
-1.4,0.7,1.208
-1.4,0.8,1.207
-1.4,0.9,1.205
-1.4,1,1.201
-1.4,1.1,1.188
-1.4,1.2,1.123
-1.4,1.3,1.05
-1.4,1.4,1.206
-1.4,1.5,0.929
-1.4,1.6,1.208
-1.4,1.7,1.209
-1.4,1.8,0.798
-1.4,1.9,1.21
-1.4,2,1.21
-1.3,-2,1.265
-1.3,-1.9,1.265
-1.3,-1.8,1.265
-1.3,-1.7,1.265
-1.3,-1.6,1.265
-1.3,-1.5,1.266
-1.3,-1.4,1.266
-1.3,-1.3,1.265
-1.3,-1.2,1.266
-1.3,-1.1,1.266
-1.3,-1,1.266
-1.3,-0.9,1.266
-1.3,-0.8,1.266
-1.3,-0.7,1.266
-1.3,-0.6,1.266
-1.3,-0.5,1.265
-1.3,-0.4,1.265
-1.3,-0.3,1.265
-1.3,-0.2,1.265
-1.3,-0.1,1.265
-1.3,0,1.266
-1.3,0.1,1.265
-1.3,0.2,1.264
-1.3,0.3,1.264
-1.3,0.4,1.264
-1.3,0.5,1.263
-1.3,0.6,1.263
-1.3,0.7,1.262
-1.3,0.8,1.26
-1.3,0.9,1.257
-1.3,1,1.247
-1.3,1.1,1.185
-1.3,1.2,1.099
-1.3,1.3,1.031
-1.3,1.4,1.262
-1.3,1.5,1.263
-1.3,1.6,1.264
-1.3,1.7,1.264
-1.3,1.8,1.264
-1.3,1.9,1.265
-1.3,2,0.706
-1.2,-2,1.329
-1.2,-1.9,1.329
-1.2,-1.8,1.329
-1.2,-1.7,1.329
-1.2,-1.6,1.329
-1.2,-1.5,1.329
-1.2,-1.4,1.329
-1.2,-1.3,1.33
-1.2,-1.2,1.329
-1.2,-1.1,1.329
-1.2,-1,1.33
-1.2,-0.9,1.33
-1.2,-0.8,1.33
-1.2,-0.7,1.33
-1.2,-0.6,1.329
-1.2,-0.5,1.329
-1.2,-0.4,1.329
-1.2,-0.3,1.329
-1.2,-0.2,1.329
-1.2,-0.1,1.329
-1.2,0,1.329
-1.2,0.1,1.328
-1.2,0.2,1.328
-1.2,0.3,1.328
-1.2,0.4,1.328
-1.2,0.5,1.327
-1.2,0.6,1.326
-1.2,0.7,1.325
-1.2,0.8,1.322
-1.2,0.9,1.315
-1.2,1,1.258
-1.2,1.1,1.157
-1.2,1.2,1.073
-1.2,1.3,0.99
-1.2,1.4,1.327
-1.2,1.5,1.328
-1.2,1.6,1.328
-1.2,1.7,1.328
-1.2,1.8,1.329
-1.2,1.9,1.329
-1.2,2,1.329
-1.1,-2,1.403
-1.1,-1.9,1.404
-1.1,-1.8,1.404
-1.1,-1.7,1.404
-1.1,-1.6,1.405
-1.1,-1.5,1.405
-1.1,-1.4,1.405
-1.1,-1.3,1.405
-1.1,-1.2,1.405
-1.1,-1.1,1.405
-1.1,-1,1.404
-1.1,-0.9,1.405
-1.1,-0.8,1.405
-1.1,-0.7,1.405
-1.1,-0.6,1.405
-1.1,-0.5,1.405
-1.1,-0.4,1.405
-1.1,-0.3,1.405
-1.1,-0.2,1.405
-1.1,-0.1,1.405
-1.1,0,1.404
-1.1,0.1,1.404
-1.1,0.2,1.404
-1.1,0.3,1.403
-1.1,0.4,1.403
-1.1,0.5,1.402
-1.1,0.6,1.401
-1.1,0.7,1.399
-1.1,0.8,1.393
-1.1,0.9,1.348
-1.1,1,1.256
-1.1,1.1,1.123
-1.1,1.2,1.402
-1.1,1.3,0.952
-1.1,1.4,1.403
-1.1,1.5,1.404
-1.1,1.6,1.404
-1.1,1.7,1.404
-1.1,1.8,1.404
-1.1,1.9,1.405
-1.1,2,1.405
-1,-2,1.493
-1,-1.9,1.493
-1,-1.8,1.494
-1,-1.7,1.495
-1,-1.6,1.495
-1,-1.5,1.495
-1,-1.4,1.495
-1,-1.3,1.496
-1,-1.2,1.496
-1,-1.1,1.496
-1,-1,1.496
-1,-0.9,1.495
-1,-0.8,1.496
-1,-0.7,1.496
-1,-0.6,1.496
-1,-0.5,1.496
-1,-0.4,1.496
-1,-0.3,1.496
-1,-0.2,1.495
-1,-0.1,1.495
-1,0,1.495
-1,0.1,1.495
-1,0.2,1.494
-1,0.3,1.494
-1,0.4,1.493
-1,0.5,1.492
-1,0.6,1.49
-1,0.7,1.485
-1,0.8,1.456
-1,0.9,1.33
-1,1,1.179
-1,1.1,1.492
-1,1.2,1.493
-1,1.3,0.907
-1,1.4,1.494
-1,1.5,1.495
-1,1.6,1.495
-1,1.7,1.495
-1,1.8,1.495
-1,1.9,1.495
-1,2,1.496
-0.9,-2,1.599
-0.9,-1.9,1.602
-0.9,-1.8,1.603
-0.9,-1.7,1.604
-0.9,-1.6,1.605
-0.9,-1.5,1.606
-0.9,-1.4,1.606
-0.9,-1.3,1.606
-0.9,-1.2,1.606
-0.9,-1.1,1.606
-0.9,-1,1.607
-0.9,-0.9,1.607
-0.9,-0.8,1.606
-0.9,-0.7,1.606
-0.9,-0.6,1.607
-0.9,-0.5,1.607
-0.9,-0.4,1.607
-0.9,-0.3,1.606
-0.9,-0.2,1.606
-0.9,-0.1,1.606
-0.9,0,1.606
-0.9,0.1,1.605
-0.9,0.2,1.605
-0.9,0.3,1.604
-0.9,0.4,1.603
-0.9,0.5,1.602
-0.9,0.6,1.598
-0.9,0.7,1.582
-0.9,0.8,1.424
-0.9,0.9,1.256
-0.9,1,1.603
-0.9,1.1,1.016
-0.9,1.2,1.605
-0.9,1.3,1.605
-0.9,1.4,1.606
-0.9,1.5,1.606
-0.9,1.6,1.606
-0.9,1.7,1.606
-0.9,1.8,1.606
-0.9,1.9,1.606
-0.9,2,1.606
-0.8,-2,1.641
-0.8,-1.9,1.717
-0.8,-1.8,1.735
-0.8,-1.7,1.739
-0.8,-1.6,1.741
-0.8,-1.5,1.743
-0.8,-1.4,1.744
-0.8,-1.3,1.744
-0.8,-1.2,1.744
-0.8,-1.1,1.745
-0.8,-1,1.745
-0.8,-0.9,1.745
-0.8,-0.8,1.745
-0.8,-0.7,1.745
-0.8,-0.6,1.745
-0.8,-0.5,1.745
-0.8,-0.4,1.745
-0.8,-0.3,1.745
-0.8,-0.2,1.745
-0.8,-0.1,1.745
-0.8,0,1.744
-0.8,0.1,1.744
-0.8,0.2,1.743
-0.8,0.3,1.742
-0.8,0.4,1.741
-0.8,0.5,1.738
-0.8,0.6,1.727
-0.8,0.7,1.56
-0.8,0.8,1.739
-0.8,0.9,1.184
-0.8,1,1.743
-0.8,1.1,1.744
-0.8,1.2,1.744
-0.8,1.3,1.744
-0.8,1.4,1.745
-0.8,1.5,1.745
-0.8,1.6,1.744
-0.8,1.7,1.744
-0.8,1.8,1.743
-0.8,1.9,1.743
-0.8,2,1.743
-0.7,-2,1.554
-0.7,-1.9,1.918
-0.7,-1.8,1.749
-0.7,-1.7,1.86
-0.7,-1.6,1.91
-0.7,-1.5,1.916
-0.7,-1.4,1.919
-0.7,-1.3,1.92
-0.7,-1.2,1.921
-0.7,-1.1,1.922
-0.7,-1,1.923
-0.7,-0.9,1.923
-0.7,-0.8,1.923
-0.7,-0.7,1.923
-0.7,-0.6,1.923
-0.7,-0.5,1.923
-0.7,-0.4,1.923
-0.7,-0.3,1.923
-0.7,-0.2,1.923
-0.7,-0.1,1.923
-0.7,0,1.923
-0.7,0.1,1.922
-0.7,0.2,1.921
-0.7,0.3,1.92
-0.7,0.4,1.917
-0.7,0.5,1.91
-0.7,0.6,1.749
-0.7,0.7,1.469
-0.7,0.8,1.92
-0.7,0.9,1.921
-0.7,1,1.922
-0.7,1.1,1.922
-0.7,1.2,1.922
-0.7,1.3,0.698
-0.7,1.4,1.922
-0.7,1.5,1.922
-0.7,1.6,1.921
-0.7,1.7,1.921
-0.7,1.8,1.921
-0.7,1.9,1.921
-0.7,2,1.921
-0.6,-2,2.159
-0.6,-1.9,2.158
-0.6,-1.8,2.157
-0.6,-1.7,2.156
-0.6,-1.6,2.155
-0.6,-1.5,2.022
-0.6,-1.4,2.139
-0.6,-1.3,2.153
-0.6,-1.2,2.156
-0.6,-1.1,2.158
-0.6,-1,2.159
-0.6,-0.9,2.16
-0.6,-0.8,2.161
-0.6,-0.7,2.161
-0.6,-0.6,2.161
-0.6,-0.5,2.161
-0.6,-0.4,2.161
-0.6,-0.3,2.161
-0.6,-0.2,2.161
-0.6,-0.1,2.16
-0.6,0,2.16
-0.6,0.1,2.159
-0.6,0.2,2.158
-0.6,0.3,2.156
-0.6,0.4,2.151
-0.6,0.5,2.02
-0.6,0.6,2.154
-0.6,0.7,2.157
-0.6,0.8,2.159
-0.6,0.9,2.16
-0.6,1,2.16
-0.6,1.1,2.16
-0.6,1.2,2.16
-0.6,1.3,2.159
-0.6,1.4,2.159
-0.6,1.5,2.159
-0.6,1.6,2.159
-0.6,1.7,2.158
-0.6,1.8,2.158
-0.6,1.9,2.158
-0.6,2,2.157
-0.5,-2,2.491
-0.5,-1.9,2.492
-0.5,-1.8,2.492
-0.5,-1.7,2.491
-0.5,-1.6,2.49
-0.5,-1.5,2.489
-0.5,-1.4,2.488
-0.5,-1.3,2.218
-0.5,-1.2,2.434
-0.5,-1.1,2.484
-0.5,-1,2.489
-0.5,-0.9,2.491
-0.5,-0.8,2.492
-0.5,-0.7,2.493
-0.5,-0.6,2.493
-0.5,-0.5,2.494
-0.5,-0.4,2.494
-0.5,-0.3,2.494
-0.5,-0.2,2.494
-0.5,-0.1,2.493
-0.5,0,2.491
-0.5,0.1,2.492
-0.5,0.2,2.49
-0.5,0.3,2.486
-0.5,0.4,2.422
-0.5,0.5,2.486
-0.5,0.6,2.49
-0.5,0.7,2.492
-0.5,0.8,2.493
-0.5,0.9,2.493
-0.5,1,2.493
-0.5,1.1,2.493
-0.5,1.2,2.493
-0.5,1.3,2.492
-0.5,1.4,2.491
-0.5,1.5,2.49
-0.5,1.6,2.49
-0.5,1.7,2.489
-0.5,1.8,2.487
-0.5,1.9,2.48
-0.5,2,2.438
-0.4,-2,2.987
-0.4,-1.9,2.989
-0.4,-1.8,2.991
-0.4,-1.7,2.99
-0.4,-1.6,1.479
-0.4,-1.5,2.989
-0.4,-1.4,2.99
-0.4,-1.3,2.99
-0.4,-1.2,2.988
-0.4,-1.1,2.463
-0.4,-1,2.78
-0.4,-0.9,2.979
-0.4,-0.8,2.988
-0.4,-0.7,2.991
-0.4,-0.6,2.992
-0.4,-0.5,2.993
-0.4,-0.4,2.993
-0.4,-0.3,2.993
-0.4,-0.2,2.993
-0.4,-0.1,2.993
-0.4,0,2.992
-0.4,0.1,2.99
-0.4,0.2,2.987
-0.4,0.3,2.966
-0.4,0.4,2.985
-0.4,0.5,2.989
-0.4,0.6,2.991
-0.4,0.7,2.992
-0.4,0.8,2.993
-0.4,0.9,2.993
-0.4,1,2.993
-0.4,1.1,2.992
-0.4,1.2,2.989
-0.4,1.3,2.988
-0.4,1.4,2.986
-0.4,1.5,2.98
-0.4,1.6,2.925
-0.4,1.7,2.716
-0.4,1.8,2.987
-0.4,1.9,2.989
-0.4,2,2.99
-0.3,-2,3.821
-0.3,-1.9,3.82
-0.3,-1.8,3.417
-0.3,-1.7,3.682
-0.3,-1.6,3.811
-0.3,-1.5,3.818
-0.3,-1.4,3.82
-0.3,-1.3,3.821
-0.3,-1.2,3.822
-0.3,-1.1,3.822
-0.3,-1,3.821
-0.3,-0.9,3.82
-0.3,-0.8,3.817
-0.3,-0.7,3.792
-0.3,-0.6,3.819
-0.3,-0.5,3.823
-0.3,-0.4,3.824
-0.3,-0.3,3.823
-0.3,-0.2,3.825
-0.3,-0.1,3.825
-0.3,0.1,3.821
-0.3,0.2,3.81
-0.3,0.3,2.793
-0.3,0.4,3.822
-0.3,0.5,3.824
-0.3,0.6,3.825
-0.3,0.7,3.825
-0.3,0.8,3.821
-0.3,0.9,3.82
-0.3,1,3.819
-0.3,1.1,3.814
-0.3,1.2,3.735
-0.3,1.3,3.367
-0.3,1.4,3.045
-0.3,1.5,3.821
-0.3,1.6,3.821
-0.3,1.7,3.822
-0.3,1.8,3.82
-0.3,1.9,3.82
-0.3,2,3.816
-0.2,-2,5.484
-0.2,-1.9,4.826
-0.2,-1.8,5.204
-0.2,-1.7,5.471
-0.2,-1.6,5.482
-0.2,-1.5,5.485
-0.2,-1.4,5.486
-0.2,-1.3,5.484
-0.2,-1.2,4.876
-0.2,-1.1,5.445
-0.2,-1,5.48
-0.2,-0.9,5.483
-0.2,-0.8,5.485
-0.2,-0.7,5.487
-0.2,-0.6,5.484
-0.2,-0.5,5.066
-0.2,-0.4,5.482
-0.2,-0.3,5.488
-0.2,-0.2,5.49
-0.2,-0.1,5.489
-0.2,0,5.488
-0.2,0.1,5.479
-0.2,0.2,5.478
-0.2,0.3,5.487
-0.2,0.4,5.489
-0.2,0.5,5.489
-0.2,0.6,5.485
-0.2,0.7,5.48
-0.2,0.8,5.355
-0.2,0.9,4.549
-0.2,1,5.484
-0.2,1.1,5.485
-0.2,1.2,5.482
-0.2,1.3,5.479
-0.2,1.4,5.464
-0.2,1.5,5.073
-0.2,1.6,5.482
-0.2,1.7,5.484
-0.2,1.8,5.482
-0.2,1.9,5.481
-0.2,2,5.474
-0.1,-2,10.472
-0.1,-1.9,10.471
-0.1,-1.8,10.448
-0.1,-1.7,10.471
-0.1,-1.6,10.473
-0.1,-1.5,10.403
-0.1,-1.4,10.472
-0.1,-1.3,9.109
-0.1,-1.2,10.238
-0.1,-1.1,10.469
-0.1,-1,10.473
-0.1,-0.9,9.905
-0.1,-0.8,10.47
-0.1,-0.7,10.473
-0.1,-0.6,9.25
-0.1,-0.5,10.471
-0.1,-0.4,10.478
-0.1,-0.3,10.479
-0.1,-0.2,10.474
-0.1,-0.1,10.484
-0.1,0,10.483
-0.1,0.1,10.469
-0.1,0.2,10.483
-0.1,0.3,10.481
-0.1,0.4,10.22
-0.1,0.5,10.475
-0.1,0.6,10.47
-0.1,0.7,10.444
-0.1,0.8,10.473
-0.1,0.9,10.473
-0.1,1,10.458
-0.1,1.1,10.468
-0.1,1.2,10.473
-0.1,1.3,10.464
-0.1,1.4,9.814
-0.1,1.5,10.473
-0.1,1.6,10.466
-0.1,1.7,10.061
-0.1,1.8,9.264
-0.1,1.9,10.468
-0.1,2,10.233