a,w,t,label
-2,-2,0.402,1
-2,-1.9,0.423,1
-2,-1.8,0.445,1
-2,-1.7,0.47,1
-2,-1.6,0.494,1
-2,-1.5,0.506,1
-2,-1.4,0.51,1
-2,-1.3,0.512,1
-2,-1.2,0.513,1
-2,-1.1,0.514,1
-2,-1,0.515,1
-2,-0.9,0.515,1
-2,-0.8,0.515,1
-2,-0.7,0.516,1
-2,-0.6,0.516,1
-2,-0.5,0.516,1
-2,-0.4,0.516,1
-2,-0.3,0.516,1
-2,-0.2,0.516,1
-2,-0.1,0.517,1
-2,0,0.517,1
-2,0.1,0.517,1
-2,0.2,0.517,1
-2,0.3,0.517,1
-2,0.4,0.517,1
-2,0.5,0.517,1
-2,0.6,0.517,1
-2,0.7,0.517,1
-2,0.8,0.517,1
-2,0.9,0.517,1
-2,1,0.517,1
-2,1.1,0.517,1
-2,1.2,0.517,1
-2,1.3,0.517,1
-2,1.4,0.517,1
-2,1.5,0.517,1
-2,1.6,0.517,1
-2,1.7,0.517,1
-2,1.8,0.517,1
-2,1.9,0.517,1
-2,2,0.517,1
-1.9,-2,0.403,1
-1.9,-1.9,0.423,1
-1.9,-1.8,0.446,1
-1.9,-1.7,0.471,1
-1.9,-1.6,0.498,1
-1.9,-1.5,0.524,1
-1.9,-1.4,0.534,1
-1.9,-1.3,0.537,1
-1.9,-1.2,0.539,1
-1.9,-1.1,0.54,1
-1.9,-1,0.54,1
-1.9,-0.9,0.541,1
-1.9,-0.8,0.541,1
-1.9,-0.7,0.542,1
-1.9,-0.6,0.542,1
-1.9,-0.5,0.542,1
-1.9,-0.4,0.542,1
-1.9,-0.3,0.543,1
-1.9,-0.2,0.543,1
-1.9,-0.1,0.543,1
-1.9,0,0.543,1
-1.9,0.1,0.543,1
-1.9,0.2,0.543,1
-1.9,0.3,0.543,1
-1.9,0.4,0.543,1
-1.9,0.5,0.543,1
-1.9,0.6,0.543,1
-1.9,0.7,0.543,1
-1.9,0.8,0.543,1
-1.9,0.9,0.543,1
-1.9,1,0.543,1
-1.9,1.1,0.543,1
-1.9,1.2,0.543,1
-1.9,1.3,0.543,1
-1.9,1.4,0.543,1
-1.9,1.5,0.543,1
-1.9,1.6,0.543,1
-1.9,1.7,0.543,1
-1.9,1.8,0.543,1
-1.9,1.9,0.543,1
-1.9,2,0.543,1
-1.8,-2,0.406,1
-1.8,-1.9,0.428,1
-1.8,-1.8,0.446,1
-1.8,-1.7,0.471,1
-1.8,-1.6,0.499,1
-1.8,-1.5,0.53,1
-1.8,-1.4,0.556,1
-1.8,-1.3,0.564,1
-1.8,-1.2,0.567,1
-1.8,-1.1,0.568,1
-1.8,-1,0.569,1
-1.8,-0.9,0.57,1
-1.8,-0.8,0.57,1
-1.8,-0.7,0.571,1
-1.8,-0.6,0.571,1
-1.8,-0.5,0.571,1
-1.8,-0.4,0.571,1
-1.8,-0.3,0.572,1
-1.8,-0.2,0.572,1
-1.8,-0.1,0.572,1
-1.8,0,0.572,1
-1.8,0.1,0.572,1
-1.8,0.2,0.572,1
-1.8,0.3,0.572,1
-1.8,0.4,0.572,1
-1.8,0.5,0.572,1
-1.8,0.6,0.572,1
-1.8,0.7,0.572,1
-1.8,0.8,0.573,1
-1.8,0.9,0.573,1
-1.8,1,0.573,1
-1.8,1.1,0.573,1
-1.8,1.2,0.573,1
-1.8,1.3,0.573,1
-1.8,1.4,0.573,1
-1.8,1.5,0.573,1
-1.8,1.6,0.573,1
-1.8,1.7,0.573,1
-1.8,1.8,0.573,1
-1.8,1.9,0.572,1
-1.8,2,0.572,1
-1.7,-2,0.403,1
-1.7,-1.9,0.424,1
-1.7,-1.8,0.451,1
-1.7,-1.7,0.472,1
-1.7,-1.6,0.5,1
-1.7,-1.5,0.532,1
-1.7,-1.4,0.566,1
-1.7,-1.3,0.591,1
-1.7,-1.2,0.597,1
-1.7,-1.1,0.6,1
-1.7,-1,0.601,1
-1.7,-0.9,0.602,1
-1.7,-0.8,0.603,1
-1.7,-0.7,0.603,1
-1.7,-0.6,0.603,1
-1.7,-0.5,0.604,1
-1.7,-0.4,0.604,1
-1.7,-0.3,0.604,1
-1.7,-0.2,0.604,1
-1.7,-0.1,0.604,1
-1.7,0,0.605,1
-1.7,0.1,0.605,1
-1.7,0.2,0.605,1
-1.7,0.3,0.605,1
-1.7,0.4,0.605,1
-1.7,0.5,0.605,1
-1.7,0.6,0.605,1
-1.7,0.7,0.605,1
-1.7,0.8,0.605,1
-1.7,0.9,0.605,1
-1.7,1,0.605,1
-1.7,1.1,0.605,1
-1.7,1.2,0.605,1
-1.7,1.3,0.605,1
-1.7,1.4,0.605,1
-1.7,1.5,0.605,1
-1.7,1.6,0.605,1
-1.7,1.7,0.605,1
-1.7,1.8,0.605,1
-1.7,1.9,0.605,1
-1.7,2,0.605,1
-1.6,-2,0.403,1
-1.6,-1.9,0.423,1
-1.6,-1.8,0.446,1
-1.6,-1.7,0.476,1
-1.6,-1.6,0.51,1
-1.6,-1.5,0.533,1
-1.6,-1.4,0.569,1
-1.6,-1.3,0.608,1
-1.6,-1.2,0.629,1
-1.6,-1.1,0.635,1
-1.6,-1,0.637,1
-1.6,-0.9,0.638,1
-1.6,-0.8,0.639,1
-1.6,-0.7,0.639,1
-1.6,-0.6,0.64,1
-1.6,-0.5,0.64,1
-1.6,-0.4,0.64,1
-1.6,-0.3,0.641,1
-1.6,-0.2,0.641,1
-1.6,-0.1,0.641,1
-1.6,0,0.641,1
-1.6,0.1,0.641,1
-1.6,0.2,0.641,1
-1.6,0.3,0.642,1
-1.6,0.4,0.642,1
-1.6,0.5,0.642,1
-1.6,0.6,0.642,1
-1.6,0.7,0.642,1
-1.6,0.8,0.642,1
-1.6,0.9,0.642,1
-1.6,1,0.642,1
-1.6,1.1,0.642,1
-1.6,1.2,0.642,1
-1.6,1.3,0.642,1
-1.6,1.4,0.642,1
-1.6,1.5,0.642,1
-1.6,1.6,0.641,1
-1.6,1.7,0.642,1
-1.6,1.8,0.642,1
-1.6,1.9,0.642,1
-1.6,2,0.642,1
-1.5,-2,0.403,1
-1.5,-1.9,0.423,1
-1.5,-1.8,0.446,1
-1.5,-1.7,0.472,1
-1.5,-1.6,0.504,1
-1.5,-1.5,0.542,1
-1.5,-1.4,0.57,1
-1.5,-1.3,0.611,1
-1.5,-1.2,0.655,1
-1.5,-1.1,0.673,1
-1.5,-1,0.677,1
-1.5,-0.9,0.679,1
-1.5,-0.8,0.68,1
-1.5,-0.7,0.681,1
-1.5,-0.6,0.681,1
-1.5,-0.5,0.682,1
-1.5,-0.4,0.682,1
-1.5,-0.3,0.682,1
-1.5,-0.2,0.682,1
-1.5,-0.1,0.683,1
-1.5,0,0.683,1
-1.5,0.1,0.683,1
-1.5,0.2,0.683,1
-1.5,0.3,0.683,1
-1.5,0.4,0.683,1
-1.5,0.5,0.683,1
-1.5,0.6,0.683,1
-1.5,0.7,0.683,1
-1.5,0.8,0.683,1
-1.5,0.9,0.683,1
-1.5,1,0.683,1
-1.5,1.1,0.683,1
-1.5,1.2,0.683,1
-1.5,1.3,0.683,1
-1.5,1.4,0.683,1
-1.5,1.5,0.683,1
-1.5,1.6,0.683,1
-1.5,1.7,0.683,1
-1.5,1.8,0.683,1
-1.5,1.9,0.683,1
-1.5,2,0.683,1
-1.4,-2,0.403,1
-1.4,-1.9,0.423,1
-1.4,-1.8,0.446,1
-1.4,-1.7,0.472,1
-1.4,-1.6,0.501,1
-1.4,-1.5,0.533,1
-1.4,-1.4,0.578,1
-1.4,-1.3,0.613,1
-1.4,-1.2,0.661,1
-1.4,-1.1,0.708,1
-1.4,-1,0.721,1
-1.4,-0.9,0.725,1
-1.4,-0.8,0.727,1
-1.4,-0.7,0.728,1
-1.4,-0.6,0.728,1
-1.4,-0.5,0.729,1
-1.4,-0.4,0.729,1
-1.4,-0.3,0.73,1
-1.4,-0.2,0.73,1
-1.4,-0.1,0.73,1
-1.4,0,0.73,1
-1.4,0.1,0.73,1
-1.4,0.2,0.73,1
-1.4,0.3,0.731,1
-1.4,0.4,0.731,1
-1.4,0.5,0.731,1
-1.4,0.6,0.731,1
-1.4,0.7,0.731,1
-1.4,0.8,0.731,1
-1.4,0.9,0.731,1
-1.4,1,0.731,1
-1.4,1.1,0.731,1
-1.4,1.2,0.731,1
-1.4,1.3,0.731,1
-1.4,1.4,0.731,1
-1.4,1.5,0.731,1
-1.4,1.6,0.731,1
-1.4,1.7,0.731,1
-1.4,1.8,0.731,1
-1.4,1.9,0.731,1
-1.4,2,0.73,1
-1.3,-2,0.403,1
-1.3,-1.9,0.423,1
-1.3,-1.8,0.446,1
-1.3,-1.7,0.472,1
-1.3,-1.6,0.501,1
-1.3,-1.5,0.533,1
-1.3,-1.4,0.571,1
-1.3,-1.3,0.62,1
-1.3,-1.2,0.664,1
-1.3,-1.1,0.72,1
-1.3,-1,0.767,1
-1.3,-0.9,0.777,1
-1.3,-0.8,0.78,1
-1.3,-0.7,0.782,1
-1.3,-0.6,0.783,1
-1.3,-0.5,0.783,1
-1.3,-0.4,0.784,1
-1.3,-0.3,0.784,1
-1.3,-0.2,0.785,1
-1.3,-0.1,0.785,1
-1.3,0,0.785,1
-1.3,0.1,0.785,1
-1.3,0.2,0.785,1
-1.3,0.3,0.785,1
-1.3,0.4,0.785,1
-1.3,0.5,0.786,1
-1.3,0.6,0.786,1
-1.3,0.7,0.786,1
-1.3,0.8,0.786,1
-1.3,0.9,0.786,1
-1.3,1,0.786,1
-1.3,1.1,0.786,1
-1.3,1.2,0.786,1
-1.3,1.3,0.785,1
-1.3,1.4,0.786,1
-1.3,1.5,0.786,1
-1.3,1.6,0.785,1
-1.3,1.7,0.785,1
-1.3,1.8,0.785,1
-1.3,1.9,0.785,1
-1.3,2,0.785,1
-1.2,-2,0.403,1
-1.2,-1.9,0.423,1
-1.2,-1.8,0.446,1
-1.2,-1.7,0.472,1
-1.2,-1.6,0.501,1
-1.2,-1.5,0.533,1
-1.2,-1.4,0.571,1
-1.2,-1.3,0.614,1
-1.2,-1.2,0.668,1
-1.2,-1.1,0.724,1
-1.2,-1,0.789,1
-1.2,-0.9,0.835,1
-1.2,-0.8,0.842,1
-1.2,-0.7,0.845,1
-1.2,-0.6,0.846,1
-1.2,-0.5,0.847,1
-1.2,-0.4,0.848,1
-1.2,-0.3,0.848,1
-1.2,-0.2,0.848,1
-1.2,-0.1,0.849,1
-1.2,0,0.849,1
-1.2,0.1,0.849,1
-1.2,0.2,0.849,1
-1.2,0.3,0.849,1
-1.2,0.4,0.849,1
-1.2,0.5,0.849,1
-1.2,0.6,0.849,1
-1.2,0.7,0.85,1
-1.2,0.8,0.85,1
-1.2,0.9,0.85,1
-1.2,1,0.85,1
-1.2,1.1,0.849,1
-1.2,1.2,0.849,1
-1.2,1.3,0.85,1
-1.2,1.4,0.849,1
-1.2,1.5,0.849,1
-1.2,1.6,0.849,1
-1.2,1.7,0.849,1
-1.2,1.8,0.849,1
-1.2,1.9,0.849,1
-1.2,2,0.849,1
-1.1,-2,0.403,1
-1.1,-1.9,0.423,1
-1.1,-1.8,0.446,1
-1.1,-1.7,0.472,1
-1.1,-1.6,0.501,1
-1.1,-1.5,0.533,1
-1.1,-1.4,0.571,1
-1.1,-1.3,0.614,1
-1.1,-1.2,0.664,1
-1.1,-1.1,0.726,1
-1.1,-1,0.814,1
-1.1,-0.9,0.873,1
-1.1,-0.8,0.913,1
-1.1,-0.7,0.919,1
-1.1,-0.6,0.921,1
-1.1,-0.5,0.922,1
-1.1,-0.4,0.923,1
-1.1,-0.3,0.923,1
-1.1,-0.2,0.924,1
-1.1,-0.1,0.924,1
-1.1,0,0.924,1
-1.1,0.1,0.925,1
-1.1,0.2,0.925,1
-1.1,0.3,0.925,1
-1.1,0.4,0.925,1
-1.1,0.5,0.925,1
-1.1,0.6,0.925,1
-1.1,0.7,0.925,1
-1.1,0.8,0.925,1
-1.1,0.9,0.925,1
-1.1,1,0.924,1
-1.1,1.1,0.925,1
-1.1,1.2,0.925,1
-1.1,1.3,0.925,1
-1.1,1.4,0.925,1
-1.1,1.5,0.925,1
-1.1,1.6,0.925,1
-1.1,1.7,0.924,1
-1.1,1.8,0.924,1
-1.1,1.9,0.924,1
-1.1,2,0.923,1
-1,-2,0.403,1
-1,-1.9,0.424,1
-1,-1.8,0.446,1
-1,-1.7,0.472,1
-1,-1.6,0.501,1
-1,-1.5,0.533,1
-1,-1.4,0.571,1
-1,-1.3,0.614,1
-1,-1.2,0.664,1
-1,-1.1,0.723,1
-1,-1,0.794,1
-1,-0.9,0.893,1
-1,-0.8,0.976,1
-1,-0.7,1.006,1
-1,-0.6,1.01,1
-1,-0.5,1.012,1
-1,-0.4,1.013,1
-1,-0.3,1.014,1
-1,-0.2,1.014,1
-1,-0.1,1.015,1
-1,0,1.015,1
-1,0.1,1.015,1
-1,0.2,1.015,1
-1,0.3,1.016,1
-1,0.4,1.016,1
-1,0.5,1.016,1
-1,0.6,1.016,1
-1,0.7,1.016,1
-1,0.8,1.016,1
-1,0.9,1.015,1
-1,1,1.016,1
-1,1.1,1.016,1
-1,1.2,1.016,1
-1,1.3,1.016,1
-1,1.4,1.015,1
-1,1.5,1.015,1
-1,1.6,1.015,1
-1,1.7,1.015,1
-1,1.8,1.014,1
-1,1.9,1.014,1
-1,2,1.013,1
-0.9,-2,0.403,1
-0.9,-1.9,0.424,1
-0.9,-1.8,0.447,1
-0.9,-1.7,0.472,1
-0.9,-1.6,0.501,1
-0.9,-1.5,0.533,1
-0.9,-1.4,0.571,1
-0.9,-1.3,0.614,1
-0.9,-1.2,0.664,1
-0.9,-1.1,0.723,1
-0.9,-1,0.794,1
-0.9,-0.9,0.882,1
-0.9,-0.8,0.992,1
-0.9,-0.7,1.101,1
-0.9,-0.6,1.118,1
-0.9,-0.5,1.122,1
-0.9,-0.4,1.123,1
-0.9,-0.3,1.124,1
-0.9,-0.2,1.125,1
-0.9,-0.1,1.125,1
-0.9,0,1.126,1
-0.9,0.1,1.126,1
-0.9,0.2,1.126,1
-0.9,0.3,1.126,1
-0.9,0.4,1.127,1
-0.9,0.5,1.127,1
-0.9,0.6,1.127,1
-0.9,0.7,1.126,1
-0.9,0.8,1.126,1
-0.9,0.9,1.127,1
-0.9,1,1.127,1
-0.9,1.1,1.126,1
-0.9,1.2,1.126,1
-0.9,1.3,1.126,1
-0.9,1.4,1.126,1
-0.9,1.5,1.126,1
-0.9,1.6,1.125,1
-0.9,1.7,1.124,1
-0.9,1.8,1.123,1
-0.9,1.9,1.122,1
-0.9,2,1.119,1
-0.8,-2,0.403,1
-0.8,-1.9,0.424,1
-0.8,-1.8,0.447,1
-0.8,-1.7,0.473,1
-0.8,-1.6,0.502,1
-0.8,-1.5,0.534,1
-0.8,-1.4,0.571,1
-0.8,-1.3,0.614,1
-0.8,-1.2,0.664,1
-0.8,-1.1,0.723,1
-0.8,-1,0.794,1
-0.8,-0.9,0.881,1
-0.8,-0.8,0.99,1
-0.8,-0.7,1.128,1
-0.8,-0.6,1.247,1
-0.8,-0.5,1.258,1
-0.8,-0.4,1.261,1
-0.8,-0.3,1.262,1
-0.8,-0.2,1.263,1
-0.8,-0.1,1.264,1
-0.8,0,1.264,1
-0.8,0.1,1.265,1
-0.8,0.2,1.265,1
-0.8,0.3,1.265,1
-0.8,0.4,1.265,1
-0.8,0.5,1.265,1
-0.8,0.6,1.265,1
-0.8,0.7,1.265,1
-0.8,0.8,1.265,1
-0.8,0.9,1.265,1
-0.8,1,1.265,1
-0.8,1.1,1.265,1
-0.8,1.2,1.264,1
-0.8,1.3,1.264,1
-0.8,1.4,1.264,1
-0.8,1.5,1.263,1
-0.8,1.6,1.261,1
-0.8,1.7,1.259,1
-0.8,1.8,1.254,1
-0.8,1.9,1.236,1
-0.8,2,1.184,1
-0.7,-2,0.403,1
-0.7,-1.9,0.424,1
-0.7,-1.8,0.447,1
-0.7,-1.7,0.473,1
-0.7,-1.6,0.502,1
-0.7,-1.5,0.535,1
-0.7,-1.4,0.572,1
-0.7,-1.3,0.615,1
-0.7,-1.2,0.665,1
-0.7,-1.1,0.723,1
-0.7,-1,0.794,1
-0.7,-0.9,0.881,1
-0.7,-0.8,0.99,1
-0.7,-0.7,1.129,1
-0.7,-0.6,1.311,1
-0.7,-0.5,1.43,1
-0.7,-0.4,1.437,1
-0.7,-0.3,1.44,1
-0.7,-0.2,1.441,1
-0.7,-0.1,1.442,1
-0.7,0,1.443,1
-0.7,0.1,1.443,1
-0.7,0.2,1.443,1
-0.7,0.3,1.443,1
-0.7,0.4,1.443,1
-0.7,0.5,1.443,1
-0.7,0.6,1.443,1
-0.7,0.7,1.443,1
-0.7,0.8,1.443,1
-0.7,0.9,1.443,1
-0.7,1,1.443,1
-0.7,1.1,1.442,1
-0.7,1.2,1.441,1
-0.7,1.3,1.44,1
-0.7,1.4,1.439,1
-0.7,1.5,1.436,1
-0.7,1.6,1.429,1
-0.7,1.7,1.388,1
-0.7,1.8,1.316,1
-0.7,1.9,1.248,1
-0.7,2,1.187,1
-0.6,-2,0.403,1
-0.6,-1.9,1.678,1
-0.6,-1.8,1.678,1
-0.6,-1.7,0.472,1
-0.6,-1.6,0.501,1
-0.6,-1.5,0.534,1
-0.6,-1.4,0.572,1
-0.6,-1.3,0.615,1
-0.6,-1.2,0.665,1
-0.6,-1.1,0.724,1
-0.6,-1,0.794,1
-0.6,-0.9,0.881,1
-0.6,-0.8,0.991,1
-0.6,-0.7,1.13,1
-0.6,-0.6,1.315,1
-0.6,-0.5,1.567,1
-0.6,-0.4,1.67,1
-0.6,-0.3,1.676,1
-0.6,-0.2,1.678,1
-0.6,-0.1,1.679,1
-0.6,0,1.68,1
-0.6,0.1,1.681,1
-0.6,0.2,1.681,1
-0.6,0.3,1.681,1
-0.6,0.4,1.681,1
-0.6,0.5,1.681,1
-0.6,0.6,1.681,1
-0.6,0.7,1.681,1
-0.6,0.8,1.681,1
-0.6,0.9,1.68,1
-0.6,1,1.679,1
-0.6,1.1,1.678,1
-0.6,1.2,1.676,1
-0.6,1.3,1.672,1
-0.6,1.4,1.659,1
-0.6,1.5,1.576,1
-0.6,1.6,1.48,1
-0.6,1.7,1.395,1
-0.6,1.8,1.318,1
-0.6,1.9,1.249,1
-0.6,2,1.188,1
-0.5,-2,1.963,1
-0.5,-1.9,0.423,1
-0.5,-1.8,0.446,1
-0.5,-1.7,0.472,1
-0.5,-1.6,0.501,1
-0.5,-1.5,0.534,1
-0.5,-1.4,0.571,1
-0.5,-1.3,0.614,1
-0.5,-1.2,0.665,1
-0.5,-1.1,0.724,1
-0.5,-1,0.795,1
-0.5,-0.9,0.882,1
-0.5,-0.8,0.991,1
-0.5,-0.7,1.131,1
-0.5,-0.6,1.317,1
-0.5,-0.5,1.576,1
-0.5,-0.4,1.94,1
-0.5,-0.3,0,0
-0.5,-0.2,0,0
-0.5,-0.1,0,0
-0.5,0,0,0
-0.5,0.1,0,0
-0.5,0.2,0,0
-0.5,0.3,0,0
-0.5,0.4,0,0
-0.5,0.5,0,0
-0.5,0.6,0,0
-0.5,0.7,0,0
-0.5,0.8,0,0
-0.5,0.9,0,0
-0.5,1,0,0
-0.5,1.1,0,0
-0.5,1.2,1.958,1
-0.5,1.3,1.818,1
-0.5,1.4,1.691,1
-0.5,1.5,1.579,1
-0.5,1.6,1.482,1
-0.5,1.7,1.396,1
-0.5,1.8,1.319,1
-0.5,1.9,1.251,1
-0.5,2,1.189,1
-0.4,-2,1.973,1
-0.4,-1.9,0.423,1
-0.4,-1.8,0.446,1
-0.4,-1.7,0.472,1
-0.4,-1.6,0,0
-0.4,-1.5,0.533,1
-0.4,-1.4,0.571,1
-0.4,-1.3,0.614,1
-0.4,-1.2,0.664,1
-0.4,-1.1,0.724,1
-0.4,-1,0.795,1
-0.4,-0.9,0.882,1
-0.4,-0.8,0.991,1
-0.4,-0.7,1.131,1
-0.4,-0.6,1.318,1
-0.4,-0.5,1.579,1
-0.4,-0.4,1.969,1
-0.4,-0.3,0,0
-0.4,-0.2,0,0
-0.4,-0.1,0,0
-0.4,0,0,0
-0.4,0.1,0,0
-0.4,0.2,0,0
-0.4,0.3,0,0
-0.4,0.4,0,0
-0.4,0.5,0,0
-0.4,0.6,0,0
-0.4,0.7,0,0
-0.4,0.8,0,0
-0.4,0.9,0,0
-0.4,1,0,0
-0.4,1.1,0,0
-0.4,1.2,1.971,1
-0.4,1.3,1.821,1
-0.4,1.4,1.692,1
-0.4,1.5,1.582,1
-0.4,1.6,1.483,1
-0.4,1.7,1.396,1
-0.4,1.8,1.319,1
-0.4,1.9,1.25,1
-0.4,2,1.188,1
-0.3,-2,1.974,1
-0.3,-1.9,0.423,1
-0.3,-1.8,0.446,1
-0.3,-1.7,0,0
-0.3,-1.6,0,0
-0.3,-1.5,0.533,1
-0.3,-1.4,0,0
-0.3,-1.3,0.614,1
-0.3,-1.2,0.664,1
-0.3,-1.1,0.724,1
-0.3,-1,0.795,1
-0.3,-0.9,0.882,1
-0.3,-0.8,0.99,1
-0.3,-0.7,1.131,1
-0.3,-0.6,1.319,1
-0.3,-0.5,1.58,1
-0.3,-0.4,1.971,1
-0.3,-0.3,0,0
-0.3,-0.2,0,0
-0.3,-0.1,0,0
-0.3,0,0,0
-0.3,0.1,0,0
-0.3,0.2,0,0
-0.3,0.3,0,0
-0.3,0.4,0,0
-0.3,0.5,0,0
-0.3,0.6,0,0
-0.3,0.7,0,0
-0.3,0.8,0,0
-0.3,0.9,0,0
-0.3,1,0,0
-0.3,1.1,0,0
-0.3,1.2,1.973,1
-0.3,1.3,1.822,1
-0.3,1.4,1.693,1
-0.3,1.5,1.581,1
-0.3,1.6,1.482,1
-0.3,1.7,1.396,1
-0.3,1.8,1.319,1
-0.3,1.9,1.25,1
-0.3,2,1.188,1
-0.2,-2,1.974,1
-0.2,-1.9,0.423,1
-0.2,-1.8,0.446,1
-0.2,-1.7,0,0
-0.2,-1.6,0,0
-0.2,-1.5,0.533,1
-0.2,-1.4,0,0
-0.2,-1.3,0,0
-0.2,-1.2,0.664,1
-0.2,-1.1,0.724,1
-0.2,-1,0.795,1
-0.2,-0.9,0.882,1
-0.2,-0.8,0.991,1
-0.2,-0.7,1.131,1
